id,content,keywords,sentiment_score,label
1,据最新研究表明，每天喝8杯水可以治愈多种疾病，包括癌症和心脏病。专家建议大家立即开始每天喝8杯水，这是一个简单而有效的健康习惯。,健康,疾病,治愈,0.8,fake
2,中国科学院发布最新研究成果，通过对1000名志愿者的长期跟踪研究，发现适量饮水对健康有益，但并没有证据表明可以治愈严重疾病。,研究,科学,健康,0.5,real
3,紧急扩散！某品牌奶粉被检测出含有有害物质，已导致多名婴儿患病。家长们必须立即停止使用该品牌奶粉，否则后果不堪设想。,紧急,扩散,安全,0.9,fake
4,国家市场监督管理总局发布公告，对某品牌奶粉进行了抽检，未发现有害物质。请消费者理性对待网络信息，通过官方渠道获取权威信息。,公告,监管,安全,0.3,real
5,震惊！科学家发现一种神奇的植物，可以治疗所有癌症，无需手术和化疗。这一发现将彻底改变癌症治疗的现状。,震惊,科学,治疗,0.8,fake
6,北京大学医学部发表在《自然》期刊上的研究表明，一种新型靶向药物对特定类型的癌症有较好的治疗效果，但并非对所有癌症都有效。,研究,医学,治疗,0.4,real
7,不转不是中国人！某国政府出台歧视性政策，严重损害中国公民的合法权益。大家必须转发此消息，让更多人知道真相。,转发,政治,权益,0.9,fake
8,外交部发言人就某国政策发表谈话，表达了中方的关切和立场，并表示将采取必要措施维护中国公民的合法权益。,政治,外交,权益,0.2,real
9,太可怕了！手机辐射会导致脑癌，使用手机超过10年的人患脑癌的风险增加10倍。大家必须减少手机使用时间。,可怕,健康,辐射,0.8,fake
10,世界卫生组织发布报告称，目前没有证据表明手机辐射会导致脑癌，但建议合理使用手机，避免长时间连续使用。,健康,辐射,研究,0.3,real
11,独家消息！某知名企业老总卷款跑路，公司已破产，无数投资者血本无归。这是一起重大金融诈骗案，涉及金额超过100亿。,独家,金融,诈骗,0.9,fake
12,中国证券监督管理委员会发布公告，对某企业进行了调查，未发现重大违法违规行为。提醒投资者理性投资，通过正规渠道获取信息。,监管,金融,投资,0.3,real
13,秘方公开！一种祖传中药可以治疗糖尿病，服用3个月即可完全康复，无需再服用西药。这是一个被医院隐瞒的秘密。,秘方,中药,治疗,0.8,fake
14,中华医学会发布糖尿病治疗指南，强调糖尿病需要综合治疗，包括饮食控制、运动和药物治疗，目前尚无根治方法。,医学,治疗,健康,0.4,real
15,紧急通知！明天起全国将实施新的交通法规，所有车辆必须安装北斗导航系统，否则将被罚款5000元。请大家相互转告。,紧急,通知,交通,0.9,fake
16,交通运输部发布通知，鼓励车辆安装北斗导航系统，但并未强制要求。提醒广大车主通过官方渠道了解最新交通法规。,通知,交通,法规,0.3,real
17,惊人发现！月球上发现了大量水资源，足够人类使用1000年。这将彻底解决地球的水资源危机。,惊人,科学,发现,0.8,fake
18,中国探月工程发布最新研究成果，在月球表面发现了水的痕迹，但储量有限，需要进一步研究和开发。,科学,探月,发现,0.4,real
19,转疯了！某明星出轨被抓现行，视频证据曝光，已被警方带走调查。这是娱乐圈的惊天丑闻。,转疯,明星,丑闻,0.9,fake
20,某明星工作室发表声明，否认网传的出轨传闻，称相关信息为虚假信息，将保留法律追究的权利。,明星,声明,法律,0.2,real
21,紧急扩散！某品牌疫苗被检测出严重副作用，已导致多名儿童死亡。家长们必须立即停止给孩子接种该疫苗。,紧急,扩散,安全,0.9,fake
22,国家卫生健康委员会发布公告，对某品牌疫苗进行了抽检，未发现严重副作用。提醒家长通过正规渠道获取疫苗信息。,公告,监管,健康,0.3,real
23,震惊！科学家发现一种新型病毒，致死率高达50%，已在多个国家爆发。这是人类面临的最大威胁。,震惊,科学,健康,0.85,fake
24,世界卫生组织发布报告称，目前没有证据表明存在高致死率的新型病毒，提醒公众不要恐慌，注意个人卫生。,健康,研究,科学,0.3,real
25,独家消息！某政府官员贪污受贿超过10亿，已被纪检部门调查。这是一起重大腐败案件。,独家,政治,反腐,0.9,fake
26,国家监察委员会发布公告，对某政府官员进行了调查，未发现重大违法违纪行为。提醒公众理性对待网络信息。,公告,政治,反腐,0.3,real
27,秘方公开！一种神奇的减肥方法，无需节食和运动，一个月可以瘦30斤。这是一个被减肥机构隐瞒的秘密。,秘方,健康,减肥,0.8,fake
28,中国营养学会发布减肥指南，强调健康减肥需要合理饮食和适量运动，不存在快速减肥的方法。,健康,营养,减肥,0.4,real
29,不转不是中国人！某国军队在边境挑衅，造成多名中国士兵伤亡。大家必须转发此消息，支持国家。,转发,政治,军事,0.9,fake
30,国防部发言人就边境局势发表谈话，强调中国军队始终保持克制，不存在士兵伤亡的情况。,政治,军事,外交,0.2,real
31,太可怕了！5G网络会导致癌症，使用5G手机的人患癌风险增加10倍。大家必须拒绝使用5G。,可怕,科技,健康,0.8,fake
32,中国科学院发布研究报告称，目前没有证据表明5G网络会导致癌症，5G技术是安全的。,科学,科技,健康,0.3,real
33,惊人发现！科学家发现地球将在5年内毁灭，人类必须尽快寻找新的家园。这是一个被政府隐瞒的秘密。,惊人,科学,环境,0.85,fake
34,国家航天局发布报告称，地球环境虽然面临挑战，但不存在短期内毁灭的风险，人类有能力应对环境问题。,科学,环境,航天,0.4,real
35,转疯了！某知名企业生产的食品含有致癌物质，已导致多人死亡。大家必须停止食用该品牌食品。,转疯,食品,安全,0.9,fake
36,国家市场监督管理总局发布公告，对某企业生产的食品进行了抽检，未发现致癌物质。提醒消费者理性对待网络信息。,公告,监管,食品,0.3,real
37,紧急通知！明天起银行将停止办理现金业务，所有交易必须使用数字人民币。请大家相互转告。,紧急,通知,金融,0.9,fake
38,中国人民银行发布通知，数字人民币是法定货币，但不会停止现金业务，现金仍然是重要的支付方式。,通知,金融,货币,0.3,real
39,独家消息！某知名高校校长学术造假，多篇论文被撤稿。这是一起重大学术丑闻。,独家,教育,学术,0.9,fake
40,教育部发布公告，对某高校校长进行了调查，未发现学术造假行为。提醒公众理性对待网络信息。,公告,教育,学术,0.3,real
41,秘方公开！一种神奇的增高方法，25岁以下的人使用后可以增高10厘米。这是一个被医疗机构隐瞒的秘密。,秘方,健康,增高,0.8,fake
42,中华医学会发布身高增长指南，强调身高主要由遗传因素决定，不存在有效的增高方法。,医学,健康,增高,0.4,real
43,不转不是中国人！某国企业歧视中国员工，工资待遇只有外国员工的一半。大家必须抵制该企业。,转发,经济,权益,0.9,fake
44,商务部发言人就企业待遇问题发表谈话，强调中国政府保护所有劳动者的合法权益，不存在系统性歧视。,经济,权益,外交,0.2,real
45,太可怕了！食用转基因食品会导致不育，长期食用会影响下一代。大家必须拒绝食用转基因食品。,可怕,食品,健康,0.8,fake
46,中国农业农村部发布报告称，转基因食品经过严格安全评估，与传统食品一样安全。,农业,食品,健康,0.3,real
47,惊人发现！科学家发现一种新型能源，可以完全替代石油，成本只有石油的十分之一。这将彻底改变能源格局。,惊人,科学,能源,0.85,fake
48,国家能源局发布报告称，新型能源技术仍在研发阶段，短期内无法完全替代传统能源。,能源,科学,技术,0.4,real
49,转疯了！某知名品牌化妆品含有重金属，长期使用会导致皮肤癌。大家必须停止使用该品牌化妆品。,转疯,化妆品,健康,0.9,fake
50,国家药品监督管理局发布公告，对某品牌化妆品进行了抽检，未发现重金属超标。提醒消费者理性对待网络信息。,公告,监管,化妆品,0.3,real
51,紧急扩散！某城市将发生7级以上地震，居民必须立即撤离。这是地震部门的内部消息。,紧急,扩散,自然灾害,0.9,fake
52,中国地震台网发布公告，近期该地区没有发生7级以上地震的迹象，提醒公众不要相信谣言。,公告,自然灾害,科学,0.3,real
53,震惊！科学家发现一种新型毒品，服用后会让人产生幻觉，且无法检测。这是毒品市场的新趋势。,震惊,科学,法律,0.85,fake
54,国家禁毒委员会发布公告，目前没有发现新型无法检测的毒品，提醒公众远离毒品，珍爱生命。,公告,法律,健康,0.3,real
55,独家消息！某知名运动员服用兴奋剂，已被国际体育组织禁赛。这是体育界的重大丑闻。,独家,体育,兴奋剂,0.9,fake
56,国际体育组织发布公告，对某运动员进行了调查，未发现服用兴奋剂的证据。提醒公众理性对待网络信息。,公告,体育,法律,0.3,real
57,秘方公开！一种神奇的护发方法，使用后头发可以在一个月内增长10厘米。这是一个被美发店隐瞒的秘密。,秘方,美容,护发,0.8,fake
58,中国美容美发协会发布护发指南，强调头发增长速度由遗传因素决定，不存在快速增长的方法。,美容,健康,护发,0.4,real
59,不转不是中国人！某国媒体发表辱华言论，严重伤害中国人民的感情。大家必须抵制该国产品。,转发,政治,外交,0.9,fake
60,外交部发言人就媒体言论问题发表谈话，强调中国政府重视维护国家尊严，但反对极端民族主义行为。,政治,外交,媒体,0.2,real
61,太可怕了！使用微波炉会导致食物产生致癌物质，长期使用会增加患癌风险。大家必须停止使用微波炉。,可怕,健康,科技,0.8,fake
62,中国家用电器协会发布报告称，微波炉使用是安全的，不会产生致癌物质。,科技,健康,家电,0.3,real
63,惊人发现！科学家发现一种新型材料，可以让手机电池续航时间延长10倍。这将彻底改变手机行业。,惊人,科学,科技,0.85,fake
64,工业和信息化部发布报告称，新型电池技术仍在研发阶段，短期内无法实现10倍续航时间。,科技,工业,能源,0.4,real
65,转疯了！某知名餐厅使用地沟油，已导致多名顾客食物中毒。大家必须抵制该餐厅。,转疯,食品,安全,0.9,fake
66,国家市场监督管理总局发布公告，对某餐厅进行了检查，未发现使用地沟油的情况。提醒消费者理性对待网络信息。,公告,监管,食品,0.3,real
67,紧急通知！明天起将实施新的个人所得税政策，月薪超过5000元的人需要缴纳30%的税。请大家相互转告。,紧急,通知,税务,0.9,fake
68,国家税务总局发布通知，个人所得税政策没有重大调整，提醒纳税人通过官方渠道了解税收政策。,通知,税务,经济,0.3,real
69,独家消息！某知名演员涉毒被抓，已被警方刑事拘留。这是娱乐圈的重大丑闻。,独家,娱乐,法律,0.9,fake
70,某演员工作室发表声明，否认涉毒传闻，称相关信息为虚假信息，将保留法律追究的权利。,娱乐,法律,声明,0.2,real
71,秘方公开！一种神奇的记忆力提升方法，使用后可以过目不忘，考试轻松拿满分。这是一个被教育机构隐瞒的秘密。,秘方,教育,记忆,0.8,fake
72,中国教育学会发布学习指南，强调记忆力提升需要科学方法和长期训练，不存在捷径。,教育,学习,科学,0.4,real
73,不转不是中国人！某国企业支持分裂势力，严重损害中国主权。大家必须抵制该企业。,转发,政治,主权,0.9,fake
74,外交部发言人就企业行为问题发表谈话，强调中国政府坚决维护国家主权，但反对极端抵制行为。,政治,外交,主权,0.2,real
75,太可怕了！食用外卖会导致肥胖，长期食用会缩短寿命。大家必须停止叫外卖。,可怕,食品,健康,0.8,fake
76,中国营养学会发布饮食指南，强调均衡饮食的重要性，外卖可以作为饮食的一部分，但需要注意选择。,健康,营养,食品,0.3,real
77,惊人发现！科学家发现一种新型医疗技术，可以让人长生不老，寿命延长到200岁。这将彻底改变人类命运。,惊人,科学,医疗,0.85,fake
78,世界卫生组织发布报告称，目前没有证据表明存在长生不老的技术，人类寿命受到多种因素影响。,健康,科学,医疗,0.4,real
79,转疯了！某知名品牌手机存在严重安全漏洞，黑客可以轻松获取用户信息。大家必须停止使用该品牌手机。,转疯,科技,安全,0.9,fake
80,工业和信息化部发布公告，对某品牌手机进行了安全检测，未发现严重安全漏洞。提醒用户及时更新系统。,公告,科技,安全,0.3,real
81,紧急扩散！某地区发生重大疫情，已导致多人死亡。居民必须立即隔离。,紧急,扩散,健康,0.9,fake
82,国家卫生健康委员会发布公告，该地区没有发生重大疫情，提醒公众不要相信谣言，注意个人卫生。,公告,健康,疫情,0.3,real
83,震惊！科学家发现地球磁场正在减弱，将导致地球失去保护层，人类面临灭绝危险。,震惊,科学,环境,0.85,fake
84,中国科学院发布研究报告称，地球磁场确实在缓慢减弱，但不会在短期内对人类造成威胁。,科学,环境,地球,0.4,real
85,独家消息！某政府部门将大幅提高房价，房价将在一年内上涨50%。这是内部消息。,独家,经济,房产,0.9,fake
86,住房和城乡建设部发布公告，将采取措施稳定房价，不存在大幅上涨的计划。提醒公众理性对待房价信息。,公告,经济,房产,0.3,real
87,秘方公开！一种神奇的祛痘方法，使用后可以在一周内彻底去除痘痘，永不复发。这是一个被皮肤科医生隐瞒的秘密。,秘方,美容,健康,0.8,fake
88,中华医学会皮肤病学分会发布祛痘指南，强调痘痘治疗需要科学方法和耐心，不存在快速根治的方法。,医学,美容,健康,0.4,real
89,不转不是中国人！某国对中国产品加征高额关税，严重损害中国企业利益。大家必须抵制该国产品。,转发,经济,贸易,0.9,fake
90,商务部发言人就贸易问题发表谈话，强调中国政府将采取措施维护企业利益，但反对极端抵制行为。,经济,贸易,外交,0.2,real
91,太可怕了！使用智能手机会导致抑郁症，长期使用会增加自杀风险。大家必须减少使用智能手机。,可怕,科技,健康,0.8,fake
92,中国心理学会发布研究报告称，智能手机使用与抑郁症之间没有直接因果关系，关键在于使用方式。,心理,健康,科技,0.3,real
93,惊人发现！科学家发现一种新型材料，可以让衣服永远不会脏，无需清洗。这将彻底改变服装行业。,惊人,科学,科技,0.85,fake
94,工业和信息化部发布报告称，新型材料技术仍在研发阶段，短期内无法实现永远不脏的衣服。,科技,工业,材料,0.4,real
95,转疯了！某知名品牌奶粉添加了激素，导致婴儿性早熟。大家必须停止使用该品牌奶粉。,转疯,食品,安全,0.9,fake
96,国家市场监督管理总局发布公告，对某品牌奶粉进行了抽检，未发现激素超标。提醒消费者理性对待网络信息。,公告,监管,食品,0.3,real
97,紧急通知！明天起将实施新的垃圾分类政策，违规者将被罚款1000元。请大家相互转告。,紧急,通知,环保,0.9,fake
98,住房和城乡建设部发布通知，垃圾分类政策正在试点推广，但罚款标准远低于网传信息。提醒公众通过官方渠道了解政策。,通知,环保,政策,0.3,real
99,独家消息！某知名企业将大规模裁员，超过50%的员工将被解雇。这是内部消息。,独家,经济,就业,0.9,fake
100,某企业发表声明，否认大规模裁员计划，称公司运营正常，将继续扩大招聘。,经济,就业,声明,0.2,real
101,秘方公开！一种神奇的戒烟方法，使用后可以在3天内彻底戒烟，永不复吸。这是一个被戒烟机构隐瞒的秘密。,秘方,健康,戒烟,0.8,fake
102,中国疾病预防控制中心发布戒烟指南，强调戒烟需要坚定的意志和科学方法，不存在快速戒烟的捷径。,健康,医学,戒烟,0.4,real
103,不转不是中国人！某国支持恐怖主义，对中国国家安全构成威胁。大家必须警惕该国。,转发,政治,安全,0.9,fake
104,外交部发言人就国家安全问题发表谈话，强调中国政府高度重视国家安全，但反对无根据的指控。,政治,外交,安全,0.2,real
105,太可怕了！食用加工肉类会导致癌症，长期食用会增加患癌风险。大家必须停止食用加工肉类。,可怕,食品,健康,0.8,fake
106,世界卫生组织发布报告称，过量食用加工肉类可能增加患癌风险，但适量食用是安全的。,健康,食品,研究,0.3,real
107,惊人发现！科学家发现一种新型药物，可以治疗所有精神疾病，包括抑郁症和精神分裂症。这将彻底改变精神医学。,惊人,科学,医疗,0.85,fake
108,中华医学会精神医学分会发布研究报告称，精神疾病需要综合治疗，不存在万能药物。,医学,健康,精神,0.4,real
109,转疯了！某知名品牌汽车存在严重安全隐患，已导致多起事故。大家必须停止使用该品牌汽车。,转疯,汽车,安全,0.9,fake
110,国家市场监督管理总局发布公告，对某品牌汽车进行了安全检测，未发现严重安全隐患。提醒车主定期保养车辆。,公告,监管,汽车,0.3,real
111,紧急扩散！某地区发生重大火灾，已造成多人死亡。居民必须立即撤离。,紧急,扩散,安全,0.9,fake
112,应急管理部发布公告，该地区没有发生重大火灾，提醒公众不要相信谣言，注意防火安全。,公告,安全,消防,0.3,real
113,震惊！科学家发现一种新型病毒，通过空气传播，感染率高达100%。这是人类面临的最大威胁。,震惊,科学,健康,0.85,fake
114,国家卫生健康委员会发布公告，目前没有发现高感染率的新型病毒，提醒公众注意个人卫生，不信谣不传谣。,公告,健康,疫情,0.3,real
115,独家消息！某政府部门将大幅提高学费，大学学费将上涨100%。这是内部消息。,独家,教育,经济,0.9,fake
116,教育部发布公告，高等教育学费政策保持稳定，不存在大幅上涨的计划。提醒学生和家长通过官方渠道了解政策。,公告,教育,经济,0.3,real
117,秘方公开！一种神奇的美白方法，使用后可以在一周内白3个度，永不反弹。这是一个被化妆品公司隐瞒的秘密。,秘方,美容,美白,0.8,fake
118,中国美容美发协会发布美白指南，强调美白需要科学方法和长期坚持，不存在快速美白的方法。,美容,健康,美白,0.4,real
119,不转不是中国人！某国干涉中国内政，支持分裂势力。大家必须抵制该国。,转发,政治,主权,0.9,fake
120,外交部发言人就国家主权问题发表谈话，强调中国政府坚决维护国家主权和领土完整，但反对极端行为。,政治,外交,主权,0.2,real
